
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2024-04-19 13:23:24 ................................................... ~ 2s
  2024-04-19 13:23:24 ................................................... ~ 2s
  2024-04-19 13:24:02 ................................................... ~ 2s
  2024-04-19 13:24:02 ................................................. ~ 356s
  2024-04-19 13:34:18 ................................................... ~ 1s
  2024-04-19 13:34:18 ................................................... ~ 2s
  2024-04-19 13:34:19 ................................................... ~ 1s
  2024-04-19 13:34:19 ................................................... ~ 1s
  2024-04-19 13:34:19 ................................................... ~ 1s
  2024-04-19 13:34:19 ................................................... ~ 1s
  2024-04-19 13:34:19 ................................................... ~ 1s
  2024-04-19 13:34:20 ................................................... ~ 0s
  2024-04-19 13:34:20 ................................................... ~ 0s
  2024-04-19 13:34:20 ................................................... ~ 0s
  2024-04-19 13:34:20 ................................................... ~ 0s
  2024-04-19 13:34:20 ................................................... ~ 0s
  2024-04-19 13:34:20 ................................................... ~ 0s
  2024-04-19 13:34:20 ................................................... ~ 0s
  2024-04-19 13:34:20 ................................................... ~ 0s
  2024-04-19 13:34:20 ................................................... ~ 0s
  2024-04-19 13:34:20 ................................................... ~ 0s
  2024-04-19 13:35:03 ................................................... ~ 0s
  2024-04-19 13:35:03 ................................................... ~ 1s
  2024-04-19 13:35:04 ................................................... ~ 0s
  2024-04-19 13:35:04 ................................................... ~ 0s
  2024-04-19 13:35:04 ................................................... ~ 0s
  2024-04-19 13:35:04 ................................................... ~ 0s
  2024-04-19 13:35:04 ................................................... ~ 0s
  2024-04-19 13:35:04 ................................................... ~ 0s
  2024-04-19 13:35:04 ................................................... ~ 0s
  2024-04-19 13:35:04 ................................................... ~ 0s
  2024-04-19 13:35:04 ................................................... ~ 0s
  2024-04-19 13:35:04 ................................................... ~ 0s
  2024-04-19 13:35:04 ................................................... ~ 0s
  2024-04-19 13:35:04 ................................................... ~ 0s
  2024-04-19 13:35:04 ................................................... ~ 0s
  2024-04-19 13:35:04 ................................................... ~ 0s
  2024-04-19 13:35:04 ................................................... ~ 0s
  2024-04-19 13:35:04 ................................................... ~ 0s
  2024-04-19 13:35:04 ................................................... ~ 0s
  2024-04-19 13:35:04 ................................................... ~ 0s
  2024-04-19 13:35:04 ................................................... ~ 1s
  2024-04-19 13:35:04 ................................................... ~ 1s
  2024-04-19 13:35:05 ................................................... ~ 0s
  2024-04-19 13:35:05 ................................................... ~ 0s
  2024-04-19 13:35:05 ................................................... ~ 0s
  2024-04-19 13:35:05 ................................................... ~ 0s
  2024-04-19 13:35:05 ................................................... ~ 0s
  2024-04-19 13:35:21 ................................................... ~ 0s
  2024-04-19 13:35:21 ................................................... ~ 0s
  2024-04-19 13:35:21 ................................................... ~ 0s
